"condition","SU","Timestamp","roll","pitch","heading","rollRate","pitchRate","yawRate","groundSpeed","airSpeed","airSpeedSetpoint","climbRate","altitudeRelative","altitudeAMSL","altitudeTuning","altitudeTuningSetpoint","xTrackError","rangeFinderDist","flightDistance","flightTime","distanceToHome","missionItemIndex","headingToNextWP","headingToHome","distanceToGCS","throttlePct","hobbs","apmSubInfo.cameraTilt","apmSubInfo.tetherTurns","apmSubInfo.lights1","apmSubInfo.lights2","apmSubInfo.pilotGain","apmSubInfo.inputHold","apmSubInfo.rollPitchToggle","apmSubInfo.rangefinderDistance","battery0.id","battery0.batteryFunction","battery0.batteryType","voltage","current","mAh","battery0.temperature","battery0.percentRemaining","battery0.timeRemaining","battery0.timeRemainingStr","battery0.chargeState","battery0.instantPower","clock.currentTime","clock.currentDate","distanceSensor.rotationNone","distanceSensor.rotationYaw45","distanceSensor.rotationYaw90","distanceSensor.rotationYaw135","distanceSensor.rotationYaw180","distanceSensor.rotationYaw225","distanceSensor.rotationYaw270","distanceSensor.rotationYaw315","distanceSensor.rotationPitch90","distanceSensor.rotationPitch270","distanceSensor.minDistance","distanceSensor.maxDistance","escStatus.index","escStatus.rpm1","escStatus.rpm2","escStatus.rpm3","escStatus.rpm4","escStatus.current1","escStatus.current2","escStatus.current3","escStatus.current4","escStatus.voltage1","escStatus.voltage2","escStatus.voltage3","escStatus.voltage4","estimatorStatus.goodAttitudeEsimate","estimatorStatus.goodHorizVelEstimate","estimatorStatus.goodVertVelEstimate","estimatorStatus.goodHorizPosRelEstimate","estimatorStatus.goodHorizPosAbsEstimate","estimatorStatus.goodVertPosAbsEstimate","estimatorStatus.goodVertPosAGLEstimate","estimatorStatus.goodConstPosModeEstimate","estimatorStatus.goodPredHorizPosRelEstimate","estimatorStatus.goodPredHorizPosAbsEstimate","estimatorStatus.gpsGlitch","estimatorStatus.accelError","estimatorStatus.velRatio","estimatorStatus.horizPosRatio","estimatorStatus.vertPosRatio","estimatorStatus.magRatio","estimatorStatus.haglRatio","estimatorStatus.tasRatio","estimatorStatus.horizPosAccuracy","estimatorStatus.vertPosAccuracy","gps.lat","gps.lon","gps.mgrs","gps.hdop","gps.vdop","gps.courseOverGround","gps.lock","gps.count","gps2.lat","gps2.lon","gps2.mgrs","gps2.hdop","gps2.vdop","gps2.courseOverGround","gps2.lock","gps2.count","hygrometer.temperature","hygrometer.humidity","hygrometer.hygrometerid","localPosition.x","localPosition.y","localPosition.z","localPosition.vx","localPosition.vy","localPosition.vz","localPositionSetpoint.x","localPositionSetpoint.y","localPositionSetpoint.z","localPositionSetpoint.vx","localPositionSetpoint.vy","localPositionSetpoint.vz","setpoint.roll","setpoint.pitch","setpoint.yaw","setpoint.rollRate","setpoint.pitchRate","setpoint.yawRate","temperature.temperature1","temperature.temperature2","temperature.temperature3","terrain.blocksPending","terrain.blocksLoaded","vibration.xAxis","vibration.yAxis","vibration.zAxis","vibration.clipCount1","vibration.clipCount2","vibration.clipCount3","wind.direction","wind.speed","wind.verticalSpeed","min","log_current","watts"
"high_current",1,"26:18.7",-3.8,-0.7,25,0,0,0,0.1,0,0,-0.2,0,0,0,-0.13,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.63,8,"--.--","--.--","--.--","--:--:--",1,10.41,"11:26:18","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",83.82,58.98,"--.--",0,0,0,0,0.1,0,0,0,"--.--","--.--","--.--",0.0166666666666667,0.212187604403958,10.4139
"high_current",2,"26:19.7",-3,-0.2,25,0,0,0,0.2,0,0,0.2,0,0,0,0.059,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.62,8,"--.--","--.--","--.--","--:--:--",1,10.25,"11:26:19","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",83.89,58.98,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.0333333333333333,0.209515014542631,10.2486
"high_current",3,"26:20.7",-2.8,-0.4,25,0,0,0,0.2,0,0,0.1,0,0,0,0.099,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.6,8,"--.--","--.--","--.--","--:--:--",1,9.92,"11:26:20","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",83.91,59,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.05,0.204119982655925,9.918
"high_current",4,"26:21.7",-2.4,-0.2,24,0,0,0,0.1,0,0,0,0,0,0,0.049,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.62,9,"--.--","--.--","--.--","--:--:--",1,10.25,"11:26:21","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",83.97,59,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.0666666666666667,0.209515014542631,10.2486
"high_current",5,"26:22.7",-2.3,0.6,25,0,0,0,0,0,0,0.1,0,0,0,0.036,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.63,9,"--.--","--.--","--.--","--:--:--",1,10.41,"11:26:22","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.02,59,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.0833333333333333,0.212187604403958,10.4139
"high_current",6,"26:23.7",-1.3,0.2,24,0,0,0,0.2,0,0,-0.1,0,0,0,0.02,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.61,9,"--.--","--.--","--.--","--:--:--",1,10.08,"11:26:23","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.06,59,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.1,0.20682587603185,10.0772
"high_current",7,"26:24.7",-3,0.3,24,0,0,0,0.2,0,0,-0.2,0,0,0,-0.133,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.63,9,"--.--","--.--","--.--","--:--:--",1,10.41,"11:26:24","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.09,59.04,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.116666666666667,0.212187604403958,10.4139
"high_current",8,"26:25.7",-3,-0.4,24,0,0,0,0.1,0,0,-0.1,0,0,0,-0.095,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.64,9,"--.--","--.--","--.--","--:--:--",1,10.58,"11:26:25","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.16,59,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.133333333333333,0.214843848047698,10.5728
"high_current",9,"26:26.7",-2.3,0.1,24,0,0,0,0.1,0,0,0,0,0,0,-0.022,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.61,9,"--.--","--.--","--.--","--:--:--",1,10.08,"11:26:26","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.2,59.04,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.15,0.20682587603185,10.0772
"high_current",10,"26:27.7",-2.7,0.6,24,0,0,0,0.1,0,0,0.1,0,0,0,0.058,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.64,10,"--.--","--.--","--.--","--:--:--",1,10.58,"11:26:27","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.24,59.04,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.166666666666667,0.214843848047698,10.5792
"high_current",11,"26:28.7",-2.5,-0.4,24,0,0,0,0.1,0,0,0.1,0,0,0,0.093,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.63,10,"--.--","--.--","--.--","--:--:--",1,10.41,"11:26:28","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.27,59.04,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.183333333333333,0.212187604403958,10.4139
"high_current",12,"26:29.7",-2.5,0.6,23,0,0,0,0.1,0,0,0,0,0,0,0.017,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.53,0.58,10,"--.--","--.--","--.--","--:--:--",1,9.59,"11:26:29","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.33,59.04,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.2,0.198657086954423,9.5874
"high_current",13,"26:30.7",-1.8,0.3,23,0,0,0,0.1,0,0,0,0,0,0,0.025,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.63,10,"--.--","--.--","--.--","--:--:--",1,10.41,"11:26:30","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.36,59.04,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.216666666666667,0.212187604403958,10.4076
"high_current",14,"26:31.7",-2.8,-0.3,23,0,0,0,0,0,0,-0.1,0,0,0,-0.101,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.68,10,"--.--","--.--","--.--","--:--:--",1,11.23,"11:26:31","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.42,59.05,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.233333333333333,0.225309281725863,11.2336
"high_current",15,"26:32.7",-2.4,0.3,23,0,0,0,0,0,0,-0.1,0,0,0,-0.101,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.65,10,"--.--","--.--","--.--","--:--:--",1,10.74,"11:26:32","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.42,59.05,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.25,0.217483944213906,10.738
"high_current",16,"26:33.7",-2.9,-0.2,23,0,0,0,0,0,0,0.1,0,0,0,0.009,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.71,11,"--.--","--.--","--.--","--:--:--",1,11.73,"11:26:33","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.49,59.07,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.266666666666667,0.232996110392154,11.7292
"high_current",17,"26:34.7",-1.5,0.6,22,0,0,0,0,0,0,0.1,0,0,0,0.096,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.65,11,"--.--","--.--","--.--","--:--:--",1,10.74,"11:26:34","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.54,59.07,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.283333333333333,0.217483944213906,10.738
"high_current",18,"26:35.7",-3.3,-0.5,23,0,0,0,0,0,0,-0.1,0,0,0,-0.041,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.64,11,"--.--","--.--","--.--","--:--:--",1,10.57,"11:26:35","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.58,59.07,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.3,0.214843848047698,10.5728
"high_current",19,"26:36.7",-1.8,1.1,22,0,0,0,0,0,0,0,0,0,0,-0.023,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.63,11,"--.--","--.--","--.--","--:--:--",1,10.41,"11:26:36","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.63,59.07,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.316666666666667,0.212187604403958,10.4076
"high_current",20,"26:37.7",-3.5,-1.2,22,0,0,0,0.1,0,0,0,0,0,0,-0.03,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.61,11,"--.--","--.--","--.--","--:--:--",1,10.08,"11:26:37","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.69,59.07,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.333333333333333,0.20682587603185,10.0772
"high_current",21,"26:38.7",-1.2,1.1,22,0,0,0,0.1,0,0,0.1,0,0,0,0.03,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.62,12,"--.--","--.--","--.--","--:--:--",1,10.24,"11:26:38","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.74,59.07,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.35,0.209515014542631,10.2424
"high_current",22,"26:39.7",-3,-0.9,22,0,0,0,0.1,0,0,0,0,0,0,0.008,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.65,12,"--.--","--.--","--.--","--:--:--",1,10.74,"11:26:39","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.79,59.11,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.366666666666667,0.217483944213906,10.738
"high_current",23,"26:40.7",-1.8,0.9,22,0,0,0,0.1,0,0,0,0,0,0,0.004,0,0,0,"0:00:00","0",0,"--.--","0","0",0,"0000:00:00",50,0,0,0,30,0,0,0,0,0,0,16.52,0.63,12,"--.--","--.--","--.--","--:--:--",1,10.41,"11:26:40","9/22/2023","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",0,0,"31NAA 66021 00000",654.4,100,0,0,0,"--.--","--.--",NA,"--.--","--.--","--.--",0,0,"--.--","--.--",0,"--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--","--.--",84.85,59.11,"--.--",0,0,0,0,0,0,0,0,"--.--","--.--","--.--",0.383333333333333,0.212187604403958,10.4076
